original_index,y_true,y_pred,y_prob,fold
885,0,0,5.888153737151208e-05,2
886,0,0,0.00013631453249993725,2
887,0,0,8.322814616411209e-05,2
888,0,0,8.784456382954541e-05,2
889,0,0,8.862678086303225e-05,2
890,0,0,0.00014023873759893074,2
891,0,0,9.434743634692644e-05,2
892,0,0,7.924686324854221e-05,2
893,0,0,0.00038804030959721763,2
894,0,0,7.14415757201177e-05,2
895,0,0,8.71294116925039e-05,2
896,0,0,0.0001699897236520053,2
897,0,0,8.847290955958703e-05,2
898,0,0,0.0002953018116996209,2
899,0,0,9.482471289556273e-05,2
1250,0,0,0.033469605227454576,2
1251,0,0,0.06969796993305558,2
1252,0,0,0.057970574730685724,2
1253,0,0,0.036840565050494635,2
1254,0,0,0.013523638958748226,2
1255,0,0,0.000608630718553421,2
1256,0,0,0.04251158698257267,2
1257,0,0,0.043904274459494796,2
1258,0,0,0.00016641721150638695,2
1259,0,0,0.00014756161637979024,2
1260,0,0,0.038202168659702045,2
1261,0,0,0.06235642647794181,2
1262,0,0,0.0001946059383886708,2
1263,0,0,9.899544301470494e-05,2
1264,0,0,0.045996986195219226,2
1265,0,0,0.00030711623689321833,2
1266,0,0,0.000359678638620381,2
1267,0,0,0.001810992821374543,2
1268,0,0,0.01434202133458677,2
1269,0,0,0.00019686836413464206,2
1270,0,0,0.04400169266563035,2
1271,0,0,0.08147157379662645,2
1272,0,0,0.05427240893251443,2
1273,0,0,0.07063418833604364,2
1274,0,0,0.03935908460696927,2
1275,0,0,0.012632663211152032,2
1276,0,0,0.05647620306356011,2
1277,0,0,0.0003087080942180271,2
1278,1,0,0.0004145379567490127,2
1279,0,0,0.030423142295212795,2
1280,0,0,0.0005302168819663641,2
1281,0,0,0.00021263312564379219,2
1282,0,0,0.04513939964365015,2
1283,0,0,0.0002332131073899175,2
1284,0,0,0.00010694229867220339,2
1285,0,0,0.0005422681319346261,2
1286,0,0,0.014459259061007769,2
1287,0,0,0.00023788900446424313,2
1288,0,0,0.0007817543352948574,2
1289,0,0,0.029806480452513853,2
1290,0,0,0.06745113200730285,2
1291,0,0,0.01418811583792049,2
1292,0,0,0.06055097796466967,2
1293,0,0,0.014285923675890334,2
1294,0,0,0.03666422605918114,2
1295,0,0,0.043783934669558024,2
1296,0,0,0.00033962312474913685,2
1297,0,0,0.05574335602427892,2
1298,0,0,0.02160288464105232,2
1299,0,0,0.0171937811688291,2
1350,0,0,0.03584985004462115,2
1351,0,0,0.015615323507536763,2
1352,0,0,0.02704375678402779,2
1353,0,0,0.038535902843183735,2
1354,0,0,0.032647953088852086,2
1355,0,0,0.0019615296644395373,2
1356,0,0,0.026914743813093216,2
1357,0,0,0.0018201786577128503,2
1358,0,0,0.007543832265395902,2
1359,0,0,0.004016956384936026,2
1360,0,0,0.004720763996385251,2
1361,0,0,0.007297684399406259,2
1362,0,0,0.0038422177240799767,2
1363,0,0,0.006332312719308931,2
1364,0,0,0.0016475429465683505,2
1365,0,0,0.005827282525645355,2
1366,0,0,0.04961628805842267,2
1367,0,0,0.034432620765092264,2
1368,0,0,0.017513424641129975,2
1369,0,0,0.0027562624514832416,2
1370,0,0,0.004297509721495066,2
1371,0,0,0.014180169685292171,2
1372,0,0,0.0014714947096421075,2
1373,0,0,0.0035890457652718827,2
1374,0,0,0.0089862890688795,2
1375,0,0,0.03429890859871451,2
1376,0,0,0.00014060897620169163,2
1377,0,0,0.020789666995572262,2
1378,0,0,0.024725887867826868,2
1379,0,0,0.02047260921995912,2
1380,0,0,0.02853751239710815,2
1381,0,0,0.020335393278867117,2
1382,0,0,0.04237020443233008,2
1383,0,0,0.02853751239710815,2
1384,0,0,0.017201708566739016,2
1385,0,0,0.011601519860771825,2
1386,0,0,0.014638164123671263,2
1387,0,0,0.07888682404863018,2
1388,0,0,0.013905607729600504,2
1389,0,0,0.028182381592477844,2
1390,0,0,0.025915314488194757,2
1391,0,0,0.04468281429890006,2
1392,0,0,0.019083930829781028,2
1393,0,0,0.08397642324152182,2
1394,0,0,0.018277792028918015,2
1395,1,1,0.9997878787150744,2
1396,1,1,0.9997489981778257,2
1397,1,1,0.9997914555510072,2
1398,1,1,0.999729220493981,2
1399,1,1,0.9998002343023484,2
1400,1,1,0.9998803551024834,2
1401,1,1,0.9998930928651207,2
1402,1,1,0.9998915216985287,2
1403,1,1,0.9998747782554436,2
1404,1,1,0.9998921500968585,2
1405,1,1,0.9998736143302385,2
1406,1,1,0.9998141962055522,2
1407,1,1,0.9998083042103049,2
1408,1,1,0.9998663782732078,2
1409,1,1,0.999836339548022,2
1410,1,1,0.9998921500968585,2
1411,1,1,0.9996548448316844,2
1412,1,1,0.9998528315749304,2
1413,1,1,0.9998736739988828,2
1414,1,1,0.9998930928651207,2
1415,1,1,0.9998083042103049,2
1416,1,1,0.9998942735511485,2
1417,1,1,0.9996709609509714,2
1418,1,1,0.9998930928651207,2
1419,1,1,0.9998930928651207,2
1420,1,1,0.9998914475477241,2
1421,1,1,0.9998750691207324,2
1422,1,1,0.9998930928651207,2
1423,1,1,0.9998930928651207,2
1424,1,1,0.9998921500968585,2
1425,1,1,0.9995466535357598,2
1426,1,1,0.9998747782554436,2
1427,1,1,0.999868512835732,2
1428,1,1,0.9998736739988828,2
1429,1,1,0.99989180780499,2
1430,1,1,0.9998918316050904,2
1431,1,1,0.9998930928651207,2
1432,1,1,0.9998921500968585,2
1433,1,1,0.9998736739988828,2
1434,1,1,0.9998609190780405,2
1435,1,1,0.9998930928651207,2
1436,1,1,0.9998977605166179,2
1437,1,1,0.9998930928651207,2
1438,1,1,0.9998914475477241,2
1439,1,1,0.9998702361901176,2
1440,1,1,0.9998930928651207,2
1441,1,1,0.9998729165022967,2
1442,1,1,0.9998674893539227,2
1443,1,1,0.9998930928651207,2
1444,1,1,0.9998930928651207,2
1445,1,1,0.9998930928651207,2
1446,1,1,0.9998747782554436,2
1447,1,1,0.9998921500968585,2
1448,1,1,0.9998928154824741,2
1449,1,1,0.9999092051674888,2
1550,0,0,0.00018048589818290937,2
1551,0,0,9.761889856127092e-05,2
1552,0,0,0.0006436046889033597,2
1553,0,0,0.00023249672941577112,2
1554,0,0,9.776110209422454e-05,2
1555,0,0,0.0002111310083848721,2
1556,0,0,0.00024164812376457217,2
1557,0,0,0.00027068422673024145,2
1558,0,0,0.00013402156186752788,2
1559,0,0,0.0002928630106259628,2
1560,0,0,0.00015789966058784286,2
1561,0,0,9.66564041016918e-05,2
1562,0,0,0.00025907244087609296,2
1563,0,0,0.00013226084549813015,2
1564,0,0,0.00012571709554411593,2
1565,0,0,0.00012884516217241226,2
1566,0,0,0.00012251835397214747,2
1567,0,0,0.00010259944322713023,2
1568,0,0,0.00021539782429815823,2
1569,0,0,0.00010352735028228647,2
1570,0,0,0.0001294781112729404,2
1571,0,0,0.0001958572964711941,2
1572,0,0,0.00012929000409858614,2
1573,0,0,0.00019845197890826853,2
1574,0,0,0.0001004164237304706,2
1575,0,0,0.00014458129685332696,2
1576,0,0,0.000124564648344589,2
1577,0,0,0.00011779560194686515,2
1578,0,0,0.00015238584153388213,2
1579,0,0,9.596669356375745e-05,2
1580,0,0,0.0001398235938273089,2
1581,0,0,0.00012786392277975694,2
1582,0,0,0.0002342955025158149,2
1583,0,0,0.00011283545000650053,2
1584,0,0,0.000128964019358798,2
1585,0,0,0.00010744897044046183,2
1586,0,0,9.295569679521657e-05,2
1587,0,0,0.00018677186825357938,2
1588,0,0,0.00011003725782539419,2
1589,0,0,0.00018050638556107047,2
1590,0,0,0.00017615824407327688,2
1591,0,0,0.00031794468536432136,2
1592,0,0,0.00016123987800685811,2
1593,0,0,0.00019029220880236117,2
1594,0,0,0.00017485621307372295,2
1595,0,0,0.00010428830871581921,2
1596,0,0,0.0001094162573163518,2
1597,0,0,0.00012153744890133024,2
1598,0,0,9.199221406950565e-05,2
1599,0,0,0.00011133283622073932,2
350,1,1,0.9999280576741977,3
351,1,1,0.999945920639102,3
352,1,1,0.9999519339805173,3
353,1,1,0.9999569684334801,3
354,1,1,0.999945690298406,3
355,1,1,0.9999565758729516,3
356,1,1,0.9999504322562736,3
357,1,1,0.9999505871911121,3
358,1,1,0.999954399965995,3
359,1,1,0.999953612838096,3
360,1,1,0.9999303313909994,3
361,1,1,0.9999462553757356,3
362,1,1,0.9999487683775782,3
363,1,1,0.9999219926022654,3
364,1,1,0.9999441400199006,3
365,1,1,0.999953612838096,3
366,1,1,0.9999427371658748,3
367,1,1,0.9999492952750069,3
368,1,1,0.9999315528561729,3
369,1,1,0.9999556486981672,3
370,1,1,0.9999202835722629,3
371,1,1,0.999938810928417,3
372,1,1,0.9999494151256066,3
373,1,1,0.9999462029798365,3
374,1,1,0.9999512121293223,3
375,1,1,0.9999397859293586,3
376,1,1,0.9999385507059138,3
377,1,1,0.9999481592918422,3
378,1,1,0.9999072136743572,3
379,1,1,0.9999340185503519,3
380,1,1,0.9999492952750069,3
381,1,1,0.999948180023898,3
382,1,1,0.9999406787843448,3
383,1,1,0.999944452290996,3
384,1,1,0.9999272016392942,3
385,1,1,0.9999515278013277,3
386,1,1,0.9999498970602225,3
387,1,1,0.9999492070093218,3
388,1,1,0.9999386927034577,3
389,1,1,0.9999504322562736,3
390,1,1,0.9999525488093195,3
391,1,1,0.9999481587965486,3
392,1,1,0.9999507019083937,3
393,1,1,0.9999417041268901,3
394,1,1,0.9999501145229036,3
395,1,1,0.9999481800038745,3
396,1,1,0.9999481592438587,3
397,1,1,0.99994939718944,3
398,1,1,0.9999525762398201,3
399,1,1,0.999931426582455,3
500,1,1,0.9090630941714494,3
501,1,1,0.9071735573612317,3
502,1,1,0.9071735573612317,3
503,1,1,0.997131274377111,3
504,1,1,0.9067233364657414,3
505,1,1,0.9529731328802251,3
506,1,1,0.9090630941714494,3
507,1,1,0.997896005578099,3
508,1,1,0.9090630941714494,3
509,1,1,0.9410675504062258,3
510,0,0,0.00828208986767579,3
511,0,0,0.0028488450344022376,3
512,0,0,0.0019982257850431413,3
513,0,0,0.000684941235620396,3
514,0,0,0.0006555027040947929,3
515,1,1,0.9065411561786991,3
516,1,1,0.9071735573612317,3
517,1,1,0.9090630941714494,3
518,1,1,0.9090630941714494,3
519,1,1,0.9529731328802251,3
520,1,1,0.9981958296559102,3
521,1,1,0.9090630941714494,3
522,1,1,0.9049619917154184,3
523,1,1,0.9013569244809111,3
524,1,1,0.8951503002347311,3
525,1,1,0.9010735831965314,3
526,1,1,0.9525525787632083,3
527,1,1,0.9015481129508506,3
528,1,1,0.9516697334024827,3
529,1,1,0.9090630941714494,3
530,1,1,0.9437888864682438,3
531,1,1,0.8991072744516543,3
532,1,1,0.9516697334024827,3
533,1,1,0.9071735573612317,3
534,1,1,0.9071735573612317,3
535,1,1,0.89300570062042,3
536,1,1,0.9071735573612317,3
537,1,1,0.9508916428161033,3
538,1,1,0.9978058706880719,3
539,1,1,0.9090630941714494,3
540,1,1,0.9976741843692213,3
541,1,1,0.9529731328802251,3
542,1,1,0.9090630941714494,3
543,1,1,0.9971829573782642,3
544,1,1,0.9090630941714494,3
545,1,0,0.008098399816331663,3
546,0,0,0.0006490039468536323,3
547,0,0,0.0025100510205772497,3
548,1,0,0.009736746194698987,3
549,0,0,0.0006982215486933383,3
600,0,0,0.00017710381572421928,3
601,0,0,0.00023374784458043345,3
602,0,0,0.0001600959885176066,3
603,0,0,0.00023326292555499612,3
604,0,0,0.00025316310511117946,3
605,1,1,0.9996308646101743,3
606,1,1,0.9996208494970394,3
607,1,1,0.9996107531543047,3
608,1,1,0.9996292094318024,3
609,1,1,0.9996881786223072,3
610,0,0,0.00224677622514315,3
611,0,0,0.0012576116236812528,3
612,0,0,0.00011531574235967025,3
613,0,0,0.00028933921804812876,3
614,0,0,0.0063807890460161965,3
615,1,1,0.9996304099490245,3
616,1,1,0.9996270752419938,3
617,1,1,0.9996906648218945,3
618,1,1,0.9996113478750861,3
619,1,1,0.9996308646101743,3
620,1,1,0.9996821209594938,3
621,1,1,0.9996827759193618,3
622,1,1,0.9996827759193618,3
623,1,1,0.9996146791725808,3
624,1,1,0.9996738476132466,3
625,1,1,0.9996827759193618,3
626,1,1,0.9996906648218945,3
627,1,1,0.9996892444854454,3
628,1,1,0.9996930463341246,3
629,1,1,0.999787075685651,3
630,1,1,0.9993999307804776,3
631,1,1,0.9996827759193618,3
632,1,1,0.9996836900369367,3
633,1,1,0.9996906648218945,3
634,1,1,0.9996593405462221,3
635,1,1,0.9996827759193618,3
636,1,1,0.9996945370546888,3
637,1,1,0.9996246959444778,3
638,1,1,0.9996674938851149,3
639,1,1,0.9996246959444778,3
640,1,1,0.9996173593634983,3
641,1,1,0.9996796622506634,3
642,1,1,0.9996367698836767,3
643,1,1,0.9996906648218945,3
644,1,1,0.9994424122890484,3
645,1,1,0.9997205570785301,3
646,1,1,0.9997156637885408,3
647,1,1,0.9996827759193618,3
648,1,1,0.9996906648218945,3
649,1,1,0.999716132458495,3
650,1,0,0.0006526239567579962,3
651,1,0,0.0007339567345129525,3
652,0,0,0.0023031909637550173,3
653,0,0,0.001816245166761,3
654,0,0,0.0006668778214589377,3
655,1,1,0.9992681847013248,3
656,1,1,0.9993286494259737,3
657,1,1,0.9996036006314325,3
658,1,1,0.9994379263063605,3
659,1,1,0.9992869028202361,3
660,1,1,0.9995529549198122,3
661,1,1,0.9994676424711858,3
662,1,1,0.9995404677165146,3
663,1,1,0.9994510985005481,3
664,1,1,0.9994893781599986,3
665,1,1,0.9995049253861168,3
666,1,1,0.9994244069058434,3
667,1,1,0.9996174786063533,3
668,1,1,0.9993210135234067,3
669,1,1,0.9993741935920967,3
670,1,1,0.613628580819682,3
671,1,1,0.7532352268299414,3
672,1,1,0.7500417695169252,3
673,1,0,0.48005008971053614,3
674,1,1,0.6514769537783183,3
675,1,1,0.9993537197530471,3
676,1,1,0.9992541159594074,3
677,1,1,0.9995116797604081,3
678,1,1,0.9994836480540751,3
679,1,1,0.9993588612683797,3
680,0,0,0.0018105131153751885,3
681,0,0,0.0012841198286353054,3
682,0,0,0.0021933615806236854,3
683,0,0,0.0017599352604926604,3
684,0,0,0.002144994241240944,3
685,0,0,0.00022831293263034529,3
686,0,0,0.008766504173827938,3
687,0,0,0.004325850590747342,3
688,0,0,0.0030589825670482435,3
689,0,0,0.000625394414769113,3
690,1,1,0.9993310290158942,3
691,1,1,0.9994374779971097,3
692,1,1,0.9993058606736246,3
693,1,1,0.9997125079624062,3
694,1,1,0.9994426693918772,3
695,1,1,0.9994808756286004,3
696,1,1,0.9992721313550319,3
697,1,1,0.9994675304916555,3
698,1,1,0.9994782512399036,3
699,1,1,0.9994819465060635,3
700,0,0,0.0008805563581850943,3
701,0,0,0.00040762453132474065,3
702,0,0,9.943198167198349e-05,3
703,0,0,9.044878775584044e-05,3
704,0,0,0.00011813242364120023,3
705,0,0,0.0003998187588626261,3
706,1,0,0.0010436085720420315,3
707,0,0,0.0008752729438584728,3
708,1,0,0.000296204934427022,3
709,1,0,0.006611119994197365,3
710,0,0,0.0002353775898887307,3
711,0,0,0.0017353202517535022,3
712,1,0,0.00026590761280966674,3
713,1,0,0.0001272750429816475,3
714,1,0,0.0003482698808374249,3
715,0,0,0.0003959716325854309,3
716,1,0,0.001393635432966172,3
717,1,0,0.0008379004941986621,3
718,1,0,0.00011616244026421276,3
719,1,0,0.000489106836772915,3
720,0,0,0.00023979670675792794,3
721,1,0,0.00024183170466821074,3
722,1,0,0.0001228659505112601,3
723,0,0,9.336626536050908e-05,3
724,0,0,0.0001894867803046927,3
725,0,0,0.0011158927720847102,3
726,0,0,0.006031371552261061,3
727,0,0,0.00010287994533423578,3
728,1,0,0.008013212269677104,3
729,1,0,0.005848206488017899,3
730,1,0,0.00020220699259829451,3
731,1,0,0.00036954313041841046,3
732,0,0,0.00017330125938913254,3
733,1,0,0.00018233181473202172,3
734,1,0,0.00027303472619831726,3
735,0,0,6.182109363100236e-05,3
736,0,0,0.00010714968015688997,3
737,0,0,0.0002798233165980759,3
738,0,0,0.0001796105677456889,3
739,1,0,0.00011223021169693192,3
740,0,0,0.00014288167567902722,3
741,0,0,3.0743258851031274e-05,3
742,0,0,8.146363065048702e-05,3
743,1,0,0.000158471929452111,3
744,0,0,0.0008764965135633049,3
745,0,0,7.361483269768972e-05,3
746,1,0,0.00013600811877837113,3
747,0,0,8.490018453134064e-05,3
748,1,0,0.0001348551970536518,3
749,0,0,0.0005049110245185475,3
1050,1,1,0.8971610690142434,3
1051,1,1,0.9233367640105724,3
1052,1,1,0.9045021915376231,3
1053,1,1,0.9009633476522801,3
1054,1,1,0.9021061201996947,3
1055,1,1,0.9046867552438213,3
1056,1,1,0.9022964749530605,3
1057,1,1,0.9075883041310077,3
1058,1,1,0.9208835708420581,3
1059,1,1,0.9707947070566725,3
1060,1,1,0.900459823612967,3
1061,1,1,0.9484960982015136,3
1062,1,1,0.8940408958908392,3
1063,1,1,0.8794694285247895,3
1064,1,1,0.925914683126178,3
1065,1,1,0.9151436556895098,3
1066,1,1,0.9139046379252614,3
1067,1,1,0.9221995968817591,3
1068,1,1,0.9002166660009829,3
1069,1,1,0.9405895903686915,3
1070,1,1,0.8985088433184512,3
1071,1,1,0.939608876320704,3
1072,1,1,0.8617240291081552,3
1073,1,1,0.9068599455112999,3
1074,1,1,0.9017845395048855,3
1075,1,1,0.8983248982277362,3
1076,1,1,0.9290462233712776,3
1077,1,1,0.9144328340123332,3
1078,1,1,0.9068728459414362,3
1079,1,1,0.9480058413990357,3
1080,1,1,0.9205297636032482,3
1081,1,1,0.8925920011208289,3
1082,1,1,0.9196621274366271,3
1083,1,1,0.9515672214286299,3
1084,1,1,0.9538996963800852,3
1085,1,1,0.9061230975214041,3
1086,1,1,0.8777474964741139,3
1087,1,1,0.9413938564162472,3
1088,1,1,0.9458890144387717,3
1089,1,1,0.8779263890711838,3
1090,1,1,0.8968561569268872,3
1091,1,1,0.9397796571495386,3
1092,1,1,0.9048005154352673,3
1093,1,1,0.9461588100693149,3
1094,1,1,0.9032303783786038,3
1095,1,1,0.9395160089082406,3
1096,1,1,0.901331169493538,3
1097,1,1,0.9461237959829679,3
1098,1,1,0.9447709106878844,3
1099,1,1,0.9466566074200309,3
1150,1,0,0.0007017209487515857,3
1151,0,0,0.00023758414176293033,3
1152,1,0,0.1852608790597501,3
1153,1,0,0.08226222636525489,3
1154,1,0,0.16858223298057895,3
1155,1,0,0.082931407832031,3
1156,1,0,0.012061575504708806,3
1157,1,0,0.01247394252796977,3
1158,0,0,0.00047121787711053157,3
1159,1,0,0.005878250369576476,3
1160,1,0,0.0005618011901717946,3
1161,1,0,0.0008424550988294907,3
1162,0,0,0.0005900802171603026,3
1163,1,0,0.0025040341238246333,3
1164,1,0,0.0006021900378012629,3
1165,1,0,0.00010257011470866736,3
1166,1,0,0.0004743612523850954,3
1167,0,0,0.0006972847926142472,3
1168,1,0,0.00020016127992657858,3
1169,0,0,0.000279181376870309,3
1170,0,0,0.00012825786611390613,3
1171,0,0,0.00022665038815986594,3
1172,0,0,0.0001497196237344266,3
1173,1,0,0.00010854639367389253,3
1174,0,0,0.0002522979016426791,3
1175,0,0,0.0003964624413760858,3
1176,0,0,0.0001755404825271191,3
1177,1,0,0.00011279214958808392,3
1178,0,0,0.000452945101103383,3
1179,0,0,0.00038934855756255616,3
1180,1,0,0.1360465250865068,3
1181,1,0,0.10128784655045504,3
1182,1,0,0.08281866120585561,3
1183,1,0,0.08061070688497596,3
1184,1,0,0.06388150938458104,3
1185,1,0,0.0012146103137194416,3
1186,0,0,0.0002535014239321329,3
1187,0,0,0.00020593895154731354,3
1188,0,0,0.00021055071141464778,3
1189,1,0,0.0006755930340626218,3
1190,1,0,0.000288377227563609,3
1191,1,0,0.00019025949546137112,3
1192,1,0,0.00033285218092767054,3
1193,1,0,0.000179851220044946,3
1194,1,0,0.0006018009633329042,3
1195,1,0,0.0005877659099396211,3
1196,1,0,0.00042743218193498064,3
1197,0,0,0.00019420210790309093,3
1198,1,0,0.0016686332599560615,3
1199,1,0,0.0011304625213900057,3
750,0,0,0.05261417226377442,4
751,0,0,0.02683237230847311,4
752,0,0,0.03274455479210724,4
753,0,0,0.0333409072517748,4
754,0,0,0.02483935577001137,4
755,0,0,0.0257595331592819,4
756,0,0,0.03591085753555573,4
757,0,0,0.054928978346571074,4
758,0,0,0.037897988163458664,4
759,0,0,0.055454894979749245,4
760,0,0,0.024812770140318848,4
761,0,0,0.06457950993641429,4
762,0,0,0.09063288682142842,4
763,0,0,0.025549974359567733,4
764,0,0,0.04975835254137861,4
765,0,0,0.1878810061011765,4
766,0,0,0.09132671694547191,4
767,0,0,0.08264351837394994,4
768,0,0,0.09916513806314249,4
769,0,0,0.10983805281942002,4
770,0,0,0.024098157757985485,4
771,0,0,0.024400254936955308,4
772,0,0,0.026833047783494678,4
773,0,0,0.024400254936955308,4
774,0,0,0.024400254936955308,4
775,0,0,0.12230888868238798,4
776,0,0,0.03504273666184052,4
777,0,0,0.06439935936172568,4
778,0,0,0.061093418320638006,4
779,0,0,0.03533591851943989,4
780,0,0,0.024143379471710115,4
781,0,0,0.024766189885047526,4
782,0,0,0.02348166846879669,4
783,0,0,0.023715978598046368,4
784,0,0,0.0233694242233448,4
785,0,0,0.023849469973587136,4
786,0,0,0.025579895292732757,4
787,0,0,0.023715978598046368,4
788,1,0,0.024087359655222067,4
789,0,0,0.026955703426819456,4
790,0,0,0.05949028696702609,4
791,0,0,0.043592403760675025,4
792,0,0,0.15395573041592206,4
793,0,0,0.057969052612990436,4
794,0,0,0.07472961194839853,4
795,1,0,0.02305103468441916,4
796,0,0,0.06642490434934485,4
797,0,0,0.27282473404894114,4
798,0,0,0.02401236139903216,4
799,0,0,0.049194404816099865,4
800,0,0,0.024061494468687217,4
801,0,0,0.026227716765409668,4
802,0,0,0.06257332417119738,4
803,0,0,0.025307956809542696,4
804,0,0,0.033544975965132465,4
805,0,0,0.03215486466756675,4
806,0,0,0.06422137969008712,4
807,0,0,0.027354953584298406,4
808,0,0,0.06785229744252393,4
809,0,0,0.03402694034705453,4
810,0,0,0.030837002281706397,4
811,0,0,0.028213295239673745,4
812,0,0,0.031718534758326505,4
813,0,0,0.03145188112568435,4
814,0,0,0.07719773633727386,4
815,0,0,0.05627324895544349,4
816,0,0,0.029044060266133757,4
817,0,0,0.03929852327289532,4
818,0,0,0.04009014075905092,4
819,0,0,0.02401081045025412,4
820,0,0,0.029797261078493006,4
821,0,0,0.024817920051901882,4
822,0,0,0.02489102899665967,4
823,0,0,0.025018510428296833,4
824,0,0,0.031207993937874757,4
825,0,0,0.05059622123184016,4
826,0,0,0.030810313296951768,4
827,0,0,0.02819741947223762,4
828,0,0,0.028289217206584717,4
829,0,0,0.04099462462264472,4
830,0,0,0.031220421365277938,4
831,0,0,0.028936869002950217,4
832,0,0,0.029288908573209475,4
833,0,0,0.12735719050042316,4
834,0,0,0.043618869767458705,4
835,0,0,0.03873405552029216,4
836,0,0,0.10832523420400204,4
837,0,0,0.026873526709514248,4
838,0,0,0.03216897627110626,4
839,0,0,0.03735315965918768,4
840,0,0,0.05203376455493297,4
841,0,0,0.028289217206584717,4
842,0,0,0.043639443362308454,4
843,0,0,0.029861765829590006,4
844,0,0,0.030832058662500966,4
845,0,0,0.4054013496624156,4
846,0,0,0.17766520122504487,4
847,0,0,0.04157805866619501,4
848,0,0,0.12475488739639516,4
849,0,0,0.11304213479805199,4
900,0,0,0.026175425962795817,4
901,0,0,0.025773131360695072,4
902,0,0,0.02617145459349331,4
903,0,0,0.025649638681621064,4
904,0,0,0.026175425962795817,4
905,0,0,0.029223895328766767,4
906,0,0,0.0663881071869788,4
907,0,0,0.11271451838554927,4
908,1,0,0.02558958388722966,4
909,0,0,0.025481425823572622,4
910,0,0,0.024910959087551025,4
911,0,0,0.024359503645872558,4
912,0,0,0.02458027598103079,4
913,0,0,0.024937334754497862,4
914,0,0,0.025833015518162177,4
915,0,0,0.024917157590536983,4
916,0,0,0.029554416948484177,4
917,1,0,0.02520213482933863,4
918,0,0,0.024957246463976904,4
919,0,0,0.024937334754497862,4
920,0,0,0.02451988692312756,4
921,0,0,0.024523549218515437,4
922,0,0,0.025833015518162177,4
923,0,0,0.02496484543381375,4
924,0,0,0.025831937298693947,4
925,0,0,0.024877810186710814,4
926,0,0,0.026812312565743672,4
927,0,0,0.03935052939932392,4
928,0,0,0.026765727224600702,4
929,0,0,0.11238934833334333,4
930,0,0,0.025641870279584016,4
931,0,0,0.026350667110583675,4
932,0,0,0.025422150445180886,4
933,0,0,0.025424588921636817,4
934,0,0,0.0242695524116536,4
935,0,0,0.02464897134764259,4
936,0,0,0.026394669352147446,4
937,0,0,0.03455094943570168,4
938,0,0,0.025424588921636817,4
939,0,0,0.051148075188970105,4
940,0,0,0.025822018333853915,4
941,0,0,0.026361173713992776,4
942,0,0,0.02464522571285288,4
943,0,0,0.02605808681880556,4
944,0,0,0.02762230017706701,4
945,0,0,0.030322504047560286,4
946,0,0,0.02576921941290313,4
947,0,0,0.03399297340823712,4
948,0,0,0.02607400177544597,4
949,0,0,0.026406394755449324,4
1100,0,0,0.022707265448915104,4
1101,0,0,0.03358522163385575,4
1102,0,0,0.022707265448915104,4
1103,0,0,0.022794501423232187,4
1104,0,0,0.040843502231601624,4
1105,0,0,0.02822885401537048,4
1106,0,0,0.022794501423232187,4
1107,0,0,0.02282531991420461,4
1108,0,0,0.040843502231601624,4
1109,0,0,0.02768199216261459,4
1110,0,0,0.022707265448915104,4
1111,0,0,0.02768199216261459,4
1112,0,0,0.02278762139823442,4
1113,0,0,0.02782517372226065,4
1114,0,0,0.028295265686677458,4
1115,0,0,0.022707265448915104,4
1116,0,0,0.022707265448915104,4
1117,0,0,0.03358522163385575,4
1118,0,0,0.022707265448915104,4
1119,0,0,0.028295265686677458,4
1120,0,0,0.022707265448915104,4
1121,0,0,0.022707265448915104,4
1122,0,0,0.023212958844911303,4
1123,0,0,0.022707265448915104,4
1124,0,0,0.022707265448915104,4
1125,0,0,0.033855391994371965,4
1126,0,0,0.033687637493196344,4
1127,0,0,0.035334229106761234,4
1128,0,0,0.022707265448915104,4
1129,0,0,0.03358522163385575,4
1130,0,0,0.02278762139823442,4
1131,0,0,0.022707265448915104,4
1132,0,0,0.022707265448915104,4
1133,0,0,0.022707265448915104,4
1134,0,0,0.033983967149827876,4
1135,0,0,0.02768199216261459,4
1136,0,0,0.022737968739976196,4
1137,0,0,0.027182478776311216,4
1138,0,0,0.02768199216261459,4
1139,0,0,0.03031366275803869,4
1140,0,0,0.022707265448915104,4
1141,0,0,0.022707265448915104,4
1142,0,0,0.023212958844911303,4
1143,0,0,0.022794501423232187,4
1144,0,0,0.022794501423232187,4
1145,0,0,0.033687637493196344,4
1146,0,0,0.022707265448915104,4
1147,0,0,0.023212958844911303,4
1148,0,0,0.022707265448915104,4
1149,0,0,0.02282531991420461,4
1300,0,0,0.02409585842840624,4
1301,0,0,0.022778256391238573,4
1302,0,0,0.023399602930738964,4
1303,0,0,0.04646260268862442,4
1304,0,0,0.02467135998694778,4
1305,0,0,0.02950884700870606,4
1306,0,0,0.025751907737555195,4
1307,0,0,0.023400576396448845,4
1308,1,0,0.02349968462943704,4
1309,0,0,0.026847995389781772,4
1310,0,0,0.025301937719044126,4
1311,0,0,0.025301937719044126,4
1312,0,0,0.025301937719044126,4
1313,0,0,0.02385805346364057,4
1314,0,0,0.02843335155897807,4
1315,1,0,0.10823684739335143,4
1316,1,0,0.18934729368356182,4
1317,1,0,0.1594421226236995,4
1318,1,0,0.30729445557248974,4
1319,1,0,0.18247637953118384,4
1320,0,0,0.02443202358970225,4
1321,0,0,0.024502321036549393,4
1322,1,0,0.025301937719044126,4
1323,1,0,0.02497029071156839,4
