original_index,y_true,y_pred
3328,0.0033702824153863,0.01979329887058669
3329,0.0101082114722139,0.015607777197401097
3330,0.013665931784038,0.01457092598993087
3331,0.0103581292024134,0.014590015645638034
3332,0.0119162495755636,0.014763698677625317
3333,0.0032778982190673,0.01637799852382225
3334,0.00318193419141,0.018594984206509426
3335,0.0034871280916609,0.014794489922302588
3336,0.0099898540967001,0.015229806743174968
3337,0.0104325913136534,0.014612053506273317
3338,0.0034350239799208,0.019920140014757802
3339,0.0027717522503437,0.013136435682846448
3340,0.0107121092239835,0.014573601382806988
3341,0.0095101941248905,0.013765148937717677
3342,0.0107622390710194,0.012695248044081201
3343,0.0106702199642996,0.013256024469481863
3344,0.0031856883750602,0.018252229563104974
3345,0.0094000080804472,0.015251639485246164
3346,0.0097504593289627,0.015526889332417183
3347,0.0033406022335851,0.016366351626014044
3348,0.0109057925899824,0.014123542874259664
3349,0.0042896963359976,0.01880354420173015
3500,0.0016390816021393,0.0075236568306642215
3501,0.0467210269992863,0.02190425282541036
3502,0.0017810849104378,0.009462310013647016
3503,0.0010473352200555,0.00887839700941535
3504,0.0037526569474226,0.005941903149505956
3505,0.0253965421487736,0.020274026044183845
3506,0.0011208201635594,0.007901105234505011
3507,0.0036457862866244,0.006060752955928742
3508,0.0035867582910498,0.00600801291374561
3509,0.0026880226047998,0.006056938842302019
3510,0.0031348554109527,0.005949509302566049
3511,0.0041377936543433,0.004889079539726674
3512,0.0229898647015101,0.017216066056587095
3513,0.0037370383175372,0.007168083460274705
3514,0.0040866572764846,0.004938027171502011
3515,0.046338654664107,0.018104578935808528
3516,0.0023568140299007,0.007476423463042468
3517,0.0018537960545988,0.007139765762938877
3518,0.0404980562451667,0.013903399806790515
3519,0.0023469111479451,0.006976131851229564
3520,0.0010228393192476,0.009957878774719604
3521,0.004784285471294,0.006001384844476173
3522,0.0474490918293854,0.018780843603555194
3523,0.0347240812069049,0.02069413953614768
3524,0.0650204651234581,0.012709946581215327
3525,0.0403833717725587,0.021937022958359028
3526,0.0292716498435076,0.022042985860012056
3527,0.0287983712500556,0.023052471254691016
3528,0.0011095036973349,0.00966822508522939
3529,0.0016022096085513,0.007081741717873951
3530,0.0018918722658525,0.007504287794899904
3531,0.0010881384984437,0.009767394213653522
3532,0.0342049409134267,0.020318355955573696
3533,0.0017121560228514,0.006434971621026985
3534,0.0043999552506206,0.006689429569828239
3535,0.0250949657599804,0.02212851091321516
3536,0.0072930235823724,0.008814813754743921
3537,0.0401522238593744,0.022240191386758326
3538,0.0080503704862991,0.009033768403988998
3539,0.0085876858273196,0.013394969799731704
3540,0.0017368907086621,0.006906822592025058
3541,0.0023594118084819,0.006183501663594189
3542,0.0033457320439806,0.00821818818453031
3543,0.0054648022610094,0.007468669797337896
3544,0.0079457786710799,0.009079153344755569
3545,0.001871291205719,0.007802180826749489
3546,0.0492795705198228,0.010796169840634749
3547,0.0011293992959546,0.006872622301954722
3548,0.0322199403905286,0.01697174720116932
3549,0.0014175074480513,0.008561134051596668
