,y_true,y_pred
705,0.0163353376822718,0.03949615309552106
706,0.4462355533545726,0.12408126470052468
707,0.0176648308226833,0.04722481413029733
708,0.4301935102572011,0.0427020437961545
709,0.3789914236094556,0.09392434069966399
710,0.0270507758537078,0.03295557808318733
711,0.0393224081204522,0.027240689670261296
712,0.3582894029428224,0.06902391124437039
713,0.4567721658784048,0.06357410846998353
714,0.4255447567455128,0.08673222035279575
715,0.0305750427090938,0.04617931655879986
716,0.4139433523614246,0.1394498653180115
717,0.4100321873793677,0.15651258077147245
718,0.4503374456267077,0.06793388232240799
719,0.3591629352898804,0.12913059299344862
720,0.050927608526394,0.03287543915186536
721,0.3384626233627952,0.03787109743208484
722,0.4192568238360783,0.06144540501768759
723,0.0621187083818281,0.037649327848970245
724,0.0296481917642298,0.03338445489960029
725,0.0447790811929361,0.052116637357309405
726,0.0392931043633701,0.043411255187535795
727,0.0824145448133386,0.07391652415745167
728,0.3472071010617668,0.13168320063155875
729,0.4799327310599509,0.12990386331078246
730,0.4388575745858031,0.04531523522421297
731,0.3478844573925992,0.06546013165151404
732,0.0472379248846832,0.029264754459103065
733,0.4399464057989864,0.0748783513746113
734,0.454338237863038,0.04702476501532038
735,0.0725835234242882,0.057111475879022565
736,0.0391895021181204,0.03795472091355199
737,0.0407374168449312,0.03185529219784034
738,0.0088649539235284,0.02763718739940924
739,0.4576560240074723,0.10272248438008473
740,0.0526986951440469,0.034571416189457145
741,0.0785497065878169,0.05454615597130459
742,0.0414724908336114,0.03154129162404449
743,0.4495633890796258,0.03890907963813663
744,0.027694482947557,0.029627429904517576
745,0.0088104303866467,0.04132385605131753
746,0.446895507552233,0.04369270391543236
747,0.06778299545695,0.03669763326168866
748,0.4655488816869805,0.06002007700556791
749,0.0258243096045884,0.029715413802166062
750,0.0202666065057043,0.08078419373962133
751,0.0313422170457616,0.04008241894898338
752,0.018041499789886,0.07178853428864147
753,0.0143935688150333,0.07470299391910883
754,0.0182354980696145,0.07717882335235071
755,0.0137379030284163,0.06073382760774742
756,0.0159062728405568,0.09136895594649957
757,0.0217686178371304,0.1302091916551191
758,0.0679910685717206,0.037891516527921304
759,0.014937967235258,0.07912375142004273
760,0.0683665303517066,0.059573190307194095
761,0.0696256587830254,0.12338316766886596
762,0.0764910609252095,0.10685097725133721
763,0.1039068344619418,0.06085148741646688
764,0.0498382983422298,0.05816766885557387
765,0.0145321333969487,0.08326391357166397
766,0.0138085882542751,0.11229495809029982
767,0.0122625396177739,0.07786235954487125
768,0.0292113709285651,0.11175267521019211
769,0.0152113653008959,0.08761723637026
770,0.0148428991525013,0.058426436959316666
771,0.0154623905601838,0.06378210541731055
772,0.1863005513252448,0.03375001845850164
773,0.0150908787641646,0.06077821697682352
774,0.0176978611585802,0.06120432864403369
775,0.0241639024740262,0.06074157630119417
776,0.0148292599799527,0.07405739445723618
777,0.0157726961802795,0.08353327786537147
778,0.0145107826894791,0.08472474509340391
779,0.0150810514784555,0.07433171444392844
780,0.1125257249125915,0.04429917935822956
781,0.0146990818530949,0.06267496904632451
782,0.0310806590825399,0.05787744756583129
783,0.0291285169959616,0.05556094929422773
784,0.0136233297629218,0.051710811444005654
785,0.0224179520348283,0.05554750711679624
786,0.0159823319282465,0.046147511690396756
787,0.0129838858577628,0.05369196230060995
788,0.3681967389785139,0.049725679474627714
789,0.0105949919696354,0.050765465031850525
790,0.0149510165437984,0.08231508237114284
791,0.0110394155464102,0.06712025013914548
792,0.0142795904874916,0.09240925701273917
793,0.0146938523739376,0.12342227943544015
794,0.0137424947503133,0.07871481551404967
795,0.3032865832671997,0.06269168269700931
796,0.0553208839474628,0.05221385394068626
797,0.0839842939417767,0.08297647026439961
798,0.1309646666034159,0.05733910580940373
799,0.0680656090971246,0.15578281101204491
800,0.0116947340114306,0.05726137167388542
801,0.0110596489964263,0.05292453146659101
802,0.0212352878813991,0.02486845236251825
803,0.0093090337033517,0.060912375687879786
804,0.0049974155401324,0.05852611725253681
805,0.0107772987968672,0.04075385293149882
806,0.0157499540034773,0.027224046495623058
807,0.0179972685129176,0.05703700651426633
808,0.0161851221500827,0.027783865880700052
809,0.0050951792859057,0.056724834172792934
810,0.0051519605305663,0.05848599791025711
811,0.0099352126530004,0.061714720771538556
812,0.0154038104715895,0.05211436267167084
813,0.0050316062273658,0.05272640761440647
814,0.0785911163254346,0.024366773680667288
815,0.0190841798202479,0.0330330878825992
816,0.0067154931947979,0.0649313464955164
817,0.017767400153725,0.04502773779413244
818,0.0165341799687475,0.04543791205909877
819,0.005116378538041,0.057553280950759025
820,0.005059288658524,0.054497208711319974
821,0.0096972655432518,0.06134303364410181
822,0.0096722009226452,0.05641532406601607
823,0.0103279392553077,0.058979401631156295
824,0.0051277844857579,0.06341113766975984
825,0.0054082439656953,0.05905285131206646
826,0.0051699135060573,0.0648424641301471
827,0.018484249853754,0.04867316864309302
828,0.0098040763914836,0.06228978585044571
829,0.0104837215909536,0.05703491669649131
830,0.0093028096579625,0.06194370864955492
831,0.0068696997096537,0.05814274770882552
832,0.0052552518857896,0.05424784526353932
833,0.0093999828206933,0.06476968033906248
834,0.0098106763285558,0.06616014553182578
835,0.0187898869339432,0.04424013051919321
836,0.1859815644741531,0.025573167328187808
837,0.0051594866157699,0.0529103332560719
838,0.018792094899195,0.042801517757660654
839,0.0197653122950253,0.04644512097936286
840,0.0119028903202354,0.05549686496230446
841,0.0098745088394104,0.06625041493624127
842,0.0057840544556689,0.05683577915544361
843,0.0099222405825854,0.06776566700214995
844,0.0094335969800023,0.06055290288801934
845,0.010746430538289,0.05506946385149606
846,0.0097666322722783,0.05993579934598535
847,0.0160934807472718,0.04191818118653978
848,0.0112444436189304,0.05554140034232585
849,0.0192415402328375,0.02536614679415442
850,0.0041719593635659,0.006668309337668814
851,0.0024214156202509,0.007311570142404564
852,0.0016183528899909,0.005793155126529844
853,0.0063524479597737,0.006615567761454875
854,0.0013112659897335,0.006773396462552132
855,0.0108020339523747,0.007815912884547362
856,0.0050276606719825,0.008203849371312444
857,0.002183911946402,0.005920957010837685
858,0.0045094944780276,0.006171171961731585
859,0.0033439285372889,0.010537121429393184
860,0.036510059198177,0.020571069972709414
861,0.0065981130952559,0.009632830696209056
862,0.0364787310064655,0.020928993463735543
863,0.0376189901720119,0.020951772118281486
864,0.0044606226681019,0.008689828994489217
865,0.004467858105242,0.007100032741842028
866,0.0017357344171349,0.008370424532326141
867,0.0023876627733241,0.010608524059789995
868,0.0018403716881618,0.007018819946117684
869,0.0035769525513676,0.00781859246275754
870,0.0010019074985946,0.005368110608215337
871,0.0043804027950764,0.005915046834175639
872,0.0035960458616406,0.007159269547445766
873,0.0017552875922678,0.006665737041795381
874,0.2399224175000132,0.00873757016404381
875,0.0040886706373307,0.010031585939229771
876,0.0013209171730142,0.006208146359700556
877,0.0041412217145636,0.009346086015021288
878,0.0042664733684036,0.005796709483654396
879,0.0013869990478959,0.005246250954428049
880,0.0044293328807968,0.0101705649490412
881,0.0032998977440766,0.008785565214432032
882,0.168347784688639,0.007859459059512778
883,0.0030285870395226,0.009680464266687679
884,0.0033311927466453,0.008655117918283975
885,0.000980541453544,0.008904823740821943
886,0.0015938350077232,0.00621889141620417
887,0.0032680878091561,0.007254522216831667
888,0.0029751513962013,0.005204667114096477
889,0.0012779637828068,0.007183541796425521
890,0.0016679803973834,0.006340325434535252
891,0.0018262536564101,0.007042786043973226
892,0.0012937239189847,0.0063969679042824665
893,0.0039345232716851,0.007007351018732779
894,0.0012178414259253,0.007502387852527757
895,0.0012551075962958,0.005697459367824796
896,0.0039615169829928,0.006830818516922966
897,0.0034842757891408,0.0056029280938999365
898,0.0028484418372749,0.0064082596555695695
899,0.0044544785600467,0.005927844815281837
900,0.0152683892265123,0.04485393414981393
901,0.0136860374987047,0.04343498260997482
902,0.0153031398373819,0.039340802964242624
903,0.1822750526072634,0.025493597574206394
904,0.0151116365828742,0.03782298045982085
905,0.0062857328460449,0.024563072234685002
906,0.0147089702469353,0.04720309110216606
907,0.0130936859001545,0.08288486280715571
908,0.2460980465485997,0.026977433609830515
909,0.0150322287396796,0.05137935375322261
910,0.0424565595617176,0.021290196416215785
911,0.1597500460909645,0.025904589799659972
912,0.0347679301148072,0.024475617822094245
913,0.0430141419981229,0.02469418715716497
914,0.0135862878173586,0.02326943403582235
915,0.0938781854618426,0.022088299645413065
916,0.0107866646887192,0.02057144491856575
917,0.2330294483259389,0.022047153798210796
918,0.0948560339168137,0.026682189622275185
919,0.1149955456834387,0.023012335876047514
920,0.0723208761433853,0.029991314131553252
921,0.1708082283813322,0.025007282994301563
922,0.0142813378202247,0.027430602470468034
923,0.1216261955485759,0.02342600682606258
924,0.1515882059600121,0.02458050575661252
925,0.0143919126328464,0.03554977825648665
926,0.0499023293511677,0.02115054481996209
927,0.010038374028043,0.02344782973647709
928,0.0115979021794153,0.02107212693872941
929,0.0135815003160036,0.06704903122259025
930,0.0244921660319759,0.021416802353562442
931,0.1651752049158764,0.02282964786226037
932,0.0145804621088296,0.053097241436607386
933,0.0522526361550716,0.022136823110985828
934,0.0145183595426194,0.03505812676333326
935,0.0138134392094628,0.04733784529596317
936,0.1140769291933738,0.022054515173768875
937,0.0380070599640185,0.025927021621911628
938,0.0229086420463211,0.020881665381291856
939,0.0141507454924878,0.060300279871619726
940,0.0137341609351222,0.019755282620004654
941,0.0369628575273304,0.023160249701134755
942,0.0143499245132658,0.03740876177408176
943,0.0142030124079686,0.05162802351198983
944,0.014717399450636,0.039527647043455905
945,0.011753544974409,0.02150735813685712
946,0.0151194132558747,0.04191769333027906
947,0.0136521619942327,0.0317602226373667
948,0.014377995260843,0.0385475676950891
949,0.0146650961919738,0.0387999327631405
950,0.8987906700061795,0.7884443137258351
951,0.8914300039359707,0.7842401216576691
952,0.90920357282801,0.7811464500014003
953,0.9121054244739488,0.7859807535494169
954,0.9079274865783136,0.7898024226935975
955,0.8831020691616382,0.7867113533435525
956,0.8975636819293044,0.7732947502114966
957,0.8783044150709106,0.7705556657115277
958,0.8999098189549398,0.7801148885803906
959,0.913922599731679,0.7652327899580873
960,0.9127096763476836,0.7842736014341183
961,0.906864415689,0.7875873606276694
962,0.898852343031192,0.77913346483053
963,0.8957230811377045,0.7888182109583775
964,0.901475328405126,0.786632850262384
965,0.89045255279198,0.7719548024221816
966,0.903823234576096,0.781305249445862
967,0.9063227316629272,0.777998883897444
968,0.9049500401658106,0.7761069174645457
969,0.8986361078925537,0.7836181869719973
970,0.8837315394700935,0.7696913332881593
971,0.9084402094288048,0.780903157724031
972,0.9081008307727146,0.7843388843359727
973,0.9005990961083311,0.7900779246504129
974,0.9164047549259208,0.775849995123843
975,0.8969072037023534,0.7695531135370908
976,0.8965451744458166,0.7851304750219327
977,0.916338153168125,0.773814958494096
978,0.90697394003489,0.7732443196717632
979,0.9280906982503954,0.7710462890764578
980,0.8945614396363627,0.7801506212058363
981,0.9212986283486022,0.7810335045473604
982,0.887794569462513,0.7836729088855672
983,0.9060480645401104,0.7823215644084043
984,0.9056326125711504,0.7802537859548376
985,0.893648087487092,0.7860125102088602
986,0.9079182394081516,0.7779596895021996
987,0.9110142886122996,0.7808348253935095
988,0.8962777240981437,0.785455096593542
989,0.9008948826984532,0.7846923964741155
990,0.8897283731266855,0.7879360065754138
991,0.909538501370602,0.7878141876013149
992,0.9112007459130248,0.782839259340511
993,0.8895883188363509,0.7859233464351505
994,0.9035928983916084,0.7877857364464858
995,0.8903950632976968,0.777613658065782
996,0.8997284071921375,0.7866256390161754
997,0.906789572714984,0.7778653926134016
998,0.8955771694606915,0.7794925366377802
999,0.915318488884474,0.7870515632406301
1000,0.0112313664998418,0.029729524274074937
1001,0.0023881285646183,0.01905226234581797
1002,0.0148866184312477,0.017003621934126887
1003,0.0107142339902994,0.02863565243516682
1004,0.0060934610718185,0.01935680267556366
1005,0.002401386829033,0.021291777894270402
1006,0.0103285095614754,0.026597804791525143
1007,0.0056800451714824,0.020358872985087616
1008,0.0023431236853623,0.01974466625287601
1009,0.0105153842563683,0.028775643004057463
1010,0.0105749939533843,0.03476181769786406
1011,0.0793929736607918,0.018506598805329028
1012,0.0136798028874788,0.015902344150622836
1013,0.0105975577663976,0.06633070277182168
1014,0.0357463423280308,0.017260456808694195
1015,0.0113267515871034,0.02861296221225009
1016,0.0058633899872357,0.017018849860214236
1017,0.0107533934481109,0.029508044771110215
1018,0.1105422167283199,0.02001999614531383
1019,0.0316286090639774,0.01518830785791176
1020,0.0050775669982694,0.016343062850073087
1021,0.0046961835425407,0.02065755433024548
1022,0.0045275441075046,0.01749029882926131
1023,0.0058150352418715,0.01838978279549774
1024,0.0106767950672681,0.02719095244607666
1025,0.0036451578356968,0.0203208482378901
1026,0.0064318676631776,0.017907903508448064
1027,0.0136397906651492,0.016245546337321844
1028,0.0062905175830067,0.018052858254139385
1029,0.002610739062297,0.024136474235621062
1030,0.0112742691873246,0.03371056776426257
1031,0.0102351525021128,0.040165709858982004
1032,0.0107556998441014,0.05033580479211351
1033,0.0054078779928748,0.01686987950655978
1034,0.0023251644390394,0.016447176581348588
1035,0.0106717935608063,0.035293721363719006
1036,0.0107293676623428,0.033291831791592515
1037,0.0056194038668649,0.018070225905591538
1038,0.0094878529689423,0.014297937474522392
1039,0.0022683451554786,0.018569118830647546
1040,0.0111443267343844,0.02700121353404328
1041,0.005842954777389,0.018223848160034258
1042,0.0045977597736221,0.020419274477529514
1043,0.0161928965992379,0.015592651541640313
1044,0.0101540928886182,0.032073803756459275
1045,0.0106630153444753,0.03544980691385071
1046,0.126151416977849,0.018862663962160298
1047,0.0106252743785701,0.042520530540927234
1048,0.0315375156863007,0.01715659001050889
1049,0.0098956444496064,0.039467145560115525
1050,0.903931997488544,0.44376216553955095
1051,0.8826711774793137,0.45050141228501084
1052,0.8968977652688706,0.44793798258546796
1053,0.9177883129440382,0.4471514492114512
1054,0.8804817631054623,0.4345766676723485
1055,0.9037962682347144,0.4397136133218875
1056,0.8931371289466593,0.4452388288803324
1057,0.8653772508454728,0.43829859723678466
1058,0.901715136038912,0.45043115108695003
1059,0.8923924986339197,0.4994008216059068
1060,0.9117919316912884,0.47592550102365366
1061,0.8611598149136525,0.45007004094733594
1062,0.8720664116612812,0.45767368771817246
1063,0.9078522913343032,0.4699304246287961
1064,0.864342922261964,0.4607449453253761
1065,0.9013158694700208,0.44999573860052555
1066,0.87569104996861,0.46542026668605857
1067,0.8733962010212829,0.45544199341589303
1068,0.9056038038971292,0.4551059282740631
1069,0.8668897874945093,0.46117513938986304
1070,0.9072833572376812,0.4544290777214687
1071,0.8608656352597482,0.4479742567769856
1072,0.90280124312023,0.4502809950372965
1073,0.8913180300690392,0.44042206962714214
1074,0.8827253415161441,0.44412746327238256
1075,0.8781576866881077,0.4644629911311901
1076,0.8254728568981641,0.4619998639614645
1077,0.8839299396197345,0.4711027628608893
1078,0.903209572922152,0.46662543033344894
1079,0.859344223945115,0.45384264206317965
1080,0.8719923118424883,0.45263755464423383
1081,0.8882569836711314,0.4547832433686358
1082,0.8960016838500384,0.45457387444727587
1083,0.8915242772336449,0.4443465721585235
1084,0.8323256544830987,0.45008502064411854
1085,0.9049024979561796,0.45474427672646206
1086,0.888833668244192,0.4556617491848199
1087,0.8809576632491084,0.4468252217331447
1088,0.8778439218751695,0.44351996049577713
1089,0.9141018721132818,0.44383318531000415
1090,0.8930624167354232,0.45835346227567714
1091,0.8996995172369444,0.43457727638369803
1092,0.8788291779699877,0.42437285640786016
1093,0.8868127276207137,0.44243547227425956
1094,0.8166715378101731,0.44858728052219776
1095,0.8912254287516084,0.4583598897794175
1096,0.8902027415031836,0.45278413879099044
1097,0.8909897658746341,0.45733716823861853
1098,0.8966649757608653,0.528735904941669
1099,0.883688449965598,0.48724705937897345
1100,0.0093825172544723,0.02235530534690602
1101,0.0015987216335303,0.009981389190168145
1102,0.0079539151927022,0.01256115658657579
1103,0.014315733496216,0.012376242214088529
1104,0.0012483918033658,0.010588377929081752
1105,0.0083489811678236,0.021265069537233526
1106,0.0095485639659563,0.02064634044618286
1107,0.0105702768594889,0.023432574594007976
1108,0.0012809326240157,0.009556335396242554
1109,0.0081167362382083,0.01441282482245162
1110,0.0054195189309071,0.00961953899175926
1111,0.0057964335570891,0.01330512748574622
1112,0.008600068334007,0.023682449552172476
1113,0.0089910096334092,0.012098923407965529
1114,0.0130985402294164,0.018534119272997637
1115,0.0109993479403322,0.019438364709402068
1116,0.0233317559439048,0.01775114928551013
1117,0.0012791006823468,0.009927888603065184
1118,0.0082058825015599,0.020971716850952955
1119,0.0131095145869612,0.01645968356112008
1120,0.0149412997369922,0.014714622686822929
1121,0.0085443081290096,0.019610746535002877
1122,0.1770500643767422,0.01127384166256987
1123,0.0078200927815033,0.019489828617635697
1124,0.0053448688226931,0.011135401502905767
1125,0.0040610474402808,0.011558385478468668
1126,0.0016133156218721,0.011116162557486818
1127,0.0018210934917851,0.010929724344052611
1128,0.0047582114749121,0.011773191776340532
1129,0.0016076192534648,0.010022416880228743
1130,0.0517589218714542,0.010544326173467969
1131,0.0050996289696752,0.01442942544775856
1132,0.0094709341079272,0.01980825437494816
1133,0.0054497975301071,0.01276146992168415
1134,0.0046000235484672,0.010952214642290735
1135,0.0045667861343158,0.013691901857270853
1136,0.0041237189721168,0.010904641217908592
1137,0.0084864805202925,0.021118557423082617
1138,0.0044913610640298,0.01341746090166277
1139,0.0090813130059467,0.021048434252446412
1140,0.0080518432533852,0.020973659223359413
1141,0.0080736067964471,0.019503188877053518
1142,0.0042293502068029,0.012622012491419794
1143,0.0080778794567408,0.019686867972464227
1144,0.0081146033152651,0.020310227623906572
1145,0.0015941151413872,0.010957035047621041
1146,0.0054096853663003,0.01558658871326979
1147,0.0099264670035686,0.020551964694099353
1148,0.0242255232380339,0.018551094412491847
1149,0.0108520191147756,0.020413561700899557
1150,0.7750286788582047,0.08657293216977459
1151,0.0069206099667412,0.027299381006009867
1152,0.7625070526357907,0.1857122666794322
1153,0.870358311086652,0.16737280328569107
1154,0.881377341415858,0.1705262443243881
1155,0.9427635448477868,0.08805216654128561
1156,0.9389925935542786,0.14093612400535074
1157,0.9269064779937052,0.13490881925442227
1158,0.0063470868493741,0.048899827271538375
1159,0.9544321324182096,0.10697660528499277
1160,0.8630785198819287,0.0795254895678176
1161,0.9244554269765258,0.08432973669157044
1162,0.0115634624132924,0.0242154133510768
1163,0.9307638220696384,0.09842347340502637
1164,0.936297534265273,0.08132012009400556
1165,0.926059633230353,0.06549570033018026
1166,0.856141952843882,0.06337231886737983
1167,0.0062993107005283,0.07182580857411364
1168,0.9235902915578302,0.06786930055906608
1169,0.0063862834701338,0.06169922537124377
1170,0.0109366291306204,0.05868368451457077
1171,0.0064346283440948,0.04580440424048545
1172,0.0119597911819031,0.04317010610453308
1173,0.8282523825326594,0.07276075956060964
1174,0.0063842383893354,0.059776858227758065
1175,0.0063813197455706,0.03589895469077467
1176,0.0062958257684955,0.030756561924921832
1177,0.7480295344621375,0.06199264085304507
1178,0.0161184906015033,0.03014418810932282
1179,0.006379823695216,0.036308876420718464
1180,0.908562865774984,0.17766985297188603
1181,0.905328161692315,0.16063650379160718
1182,0.8147898736282007,0.17043920062103937
1183,0.9097836946076412,0.1958837948747394
1184,0.8643582115298941,0.1681883737066167
1185,0.8914175209294806,0.09269213572308196
1186,0.0063736753428892,0.0423935363526084
1187,0.0063624649689111,0.0413480674357152
1188,0.0063316145493806,0.040054363733884754
1189,0.8409253984193313,0.09393174505785953
1190,0.9159935958355218,0.09573941395963864
1191,0.8271681668813679,0.09195216053971508
1192,0.9187898979668266,0.08269148714477777
1193,0.881891983467271,0.08853573088632376
1194,0.9059407558900672,0.08975809336116547
1195,0.8349796631988747,0.0821837395441272
1196,0.8150578209918784,0.09925054013923626
1197,0.0064391451049884,0.04548424729094121
1198,0.7725071118876015,0.0961884340378604
1199,0.8081730219210282,0.08848722789357036
1200,0.0088497320565375,0.050022567638816025
1201,0.0088363904427519,0.05190062011689337
1202,0.0091499299741877,0.021738514324720317
1203,0.0088732259929026,0.04388227671524968
1204,0.0087120055095551,0.0558267732595271
1205,0.0091622809328971,0.04477876941194202
1206,0.0089562250269039,0.04589090711798184
1207,0.0091576579198358,0.04554612748413248
1208,0.0090100856656832,0.04481396531625041
1209,0.0083226518528113,0.031847832673831074
1210,0.0089271358894396,0.05848255003239763
1211,0.0089939961639387,0.056073379672538996
1212,0.0088903739608242,0.06186492360824646
1213,0.0089589898576121,0.06392966268300511
1214,0.0088876978295648,0.054790865544822355
1215,0.0087599461274318,0.08073393487067526
1216,0.0089278964863578,0.07572685510497315
1217,0.008830381584586,0.0742845158443484
1218,0.0091021455749518,0.05508162638874354
1219,0.0112658751891031,0.02132286262314727
1220,0.0082744421130846,0.04962662516102136
1221,0.0080357487345231,0.030806936916632784
1222,0.0091536443559144,0.051115244877979533
1223,0.0067966913898702,0.028203106230765822
1224,0.0080243387995433,0.03210227869782805
1225,0.0091635765626043,0.04998505866432596
1226,0.0091011915108096,0.04552203046024463
1227,0.0084339355654392,0.040035327165013415
1228,0.0092241063486925,0.049876639731098696
1229,0.0089954452076158,0.047635308155944356
1230,0.0089151529914129,0.05210124519910498
1231,0.0090908923538203,0.043365853217939225
1232,0.008872859541991,0.0342281193008376
1233,0.0080077219276642,0.044649849167469974
1234,0.0088586784351297,0.05158052615338811
1235,0.0091810220032803,0.06106496621266841
1236,0.0086110937456642,0.053241488009136556
1237,0.0090792602479718,0.07196629126147984
1238,0.0090336352017656,0.07146354219711146
1239,0.0090953717669131,0.048144998250261854
1240,0.0082203881476281,0.03163188093631683
1241,0.0094064780362571,0.04416821392012107
1242,0.0150698931791833,0.020810297952143442
1243,0.0094677305123457,0.04906808253663256
1244,0.0111541208505225,0.021227244333365744
1245,0.0049081545886478,0.02039213044213822
1246,0.0049098866414665,0.01946568336821148
1247,0.0091109246207182,0.06634132261182366
1248,0.0084718049885708,0.04674501835083494
1249,0.0080758305806858,0.04186458339997022
1250,0.0422942351397978,0.04582278897326024
1251,0.049865294817572,0.03772492939346545
1252,0.0422967300330738,0.03752440637429649
1253,0.0584388265012105,0.045580902139956386
1254,0.0734882603698798,0.04655251891718537
1255,0.0065539502250834,0.027891695550299505
1256,0.0396428310312927,0.04041124036394418
1257,0.0705129583795748,0.041320038957327866
1258,0.006023729125612,0.02465947509093811
1259,0.0098313162123132,0.024678557855900975
1260,0.0481481482019819,0.034666436520111095
1261,0.0469123804333504,0.042583816962121275
1262,0.0779797001443544,0.03497156413694865
1263,0.0107705980347725,0.025704884779689977
1264,0.0680744028687785,0.040011651097139535
1265,0.0070012899760088,0.023377779543487576
1266,0.036709730566859,0.026713682893600238
1267,0.0843294286854064,0.026465536111607253
1268,0.063097224880295,0.05358985231861098
1269,0.0328265635654531,0.03985263555412609
1270,0.0338595762715168,0.035496584089613696
1271,0.024770729009128,0.03782300616062815
1272,0.0483002362553934,0.03348564041065795
1273,0.0691213477510434,0.03633024707693876
1274,0.070575500695865,0.03528927537812423
1275,0.0399934910045826,0.0398670952292119
1276,0.0580587187490127,0.04141152615111968
1277,0.0319960158903906,0.030281584584804143
1278,0.3231109677179697,0.026343695435664782
1279,0.0621671715012201,0.03477883727031918
1280,0.0060895985684751,0.02567277160733164
1281,0.0151829492036582,0.0246500936574202
1282,0.0457987612965517,0.03769037348460157
1283,0.0066062184706087,0.025769184068479892
1284,0.0068671822132071,0.026696688812052866
1285,0.0095352629501158,0.023956108629620214
1286,0.0394871495445133,0.040044604786190624
1287,0.0258461708882996,0.028350777197651937
1288,0.0095821545384436,0.02701946466186494
1289,0.0446528561316015,0.050214915241798955
1290,0.0398556224493709,0.03176340560850821
1291,0.0625817041949288,0.03801812153000512
1292,0.0358003474436072,0.034360738409926664
1293,0.0481686934635924,0.040984638115250285
1294,0.0234081391847588,0.03094551316330221
1295,0.0586916953455239,0.035703718517231794
1296,0.2160753968633105,0.02400116478765353
1297,0.036347611782436,0.03257201995951479
1298,0.0443777242077636,0.03126823541201931
1299,0.0199424951398777,0.030460947097434774
1300,0.0043402374580491,0.019045687935738045
1301,0.0133925144476733,0.021213924021335633
1302,0.003136144200289,0.01622349628000944
1303,0.0073692274226257,0.01973765118281052
1304,0.0140721672839035,0.017648526980016486
1305,0.0044610307666638,0.019875016792061235
1306,0.0047217451212621,0.013733829054644625
1307,0.013391370042568,0.019163124948156186
1308,0.3220332913010416,0.016660964163485167
1309,0.0046279886612107,0.014017037460167326
1310,0.026135327171115,0.01941304774532072
1311,0.0132966601203244,0.02081019867028256
1312,0.0128744077495297,0.02055801033721614
1313,0.0059452884124067,0.021532786568096648
1314,0.0043192779048247,0.021889822946016782
1315,0.3626275798366554,0.35540607835059945
1316,0.3420754525664904,0.34835992836937996
1317,0.3460245289362398,0.36600447462682334
1318,0.344414159762113,0.3605789227537693
1319,0.3158177844858582,0.3652374030826236
1320,0.1305850930670614,0.01901685889883949
1321,0.0110438477330191,0.01836536112606781
1322,0.2966305603122646,0.02091927704205027
1323,0.3388287762680288,0.015456651969598228
1324,0.0059116665082996,0.02044207066309721
1325,0.0191631277327867,0.023358262318177968
1326,0.2825358975763669,0.022634752405421177
1327,0.0076175756785178,0.020823425631326532
1328,0.0191118075852915,0.020629545468320798
1329,0.1094847676827217,0.024223831501348013
1330,0.3491479060097278,0.03161185306471224
1331,0.2815376183548893,0.03687236517682479
1332,0.3070554279271604,0.035185716930323484
1333,0.2700996984741954,0.040759204046259406
1334,0.0053378160419845,0.023507341293394317
1335,0.0100053775101858,0.02191022334571895
1336,0.3078768584765911,0.020820113858560276
1337,0.0113098955501546,0.021919821963038044
1338,0.0063272136654736,0.023036447730578204
1339,0.0111947592936676,0.019636940955231223
1340,0.012132055398095,0.01859668024608476
1341,0.014116923346962,0.019844555538795286
1342,0.011131058399491,0.019859204746396762
1343,0.0071119121462232,0.020573056495129582
1344,0.3354454617095657,0.02161555893011273
1345,0.0150914996162764,0.022722153379920063
1346,0.3357460682902508,0.019826820086729906
1347,0.0063125947806192,0.023186319068953805
1348,0.0677980796854541,0.021130225255772333
1349,0.2751935659038289,0.021633372107443774
1350,0.139812162139616,0.20660012145991938
1351,0.1081499122316997,0.18142071254622485
1352,0.1140814726921297,0.19879769911326384
1353,0.1498022639486699,0.2135977679845821
1354,0.1288911267229208,0.20995616632122557
1355,0.1011558771772401,0.19311298040603306
1356,0.1048132808827467,0.2014882701083513
1357,0.1059691784295847,0.20495441273434772
1358,0.1067519716218149,0.19502547120255748
1359,0.1006127580423764,0.19588362444312613
1360,0.1148522593980843,0.21152746050222512
1361,0.0887036104310052,0.20479715437417106
1362,0.1102868890837391,0.19110549164704133
1363,0.0995251067988875,0.19675535809613745
1364,0.1069799687389878,0.20967391971426824
1365,0.1084482381914611,0.18524859165390037
1366,0.0957469116400347,0.1970107341762683
1367,0.0907201257369134,0.1497005803104371
1368,0.1095743033917023,0.20028061262332894
1369,0.1006457103909158,0.20615241723056535
1370,0.108687980587333,0.20577482870682104
1371,0.1076348540256987,0.20177007350024675
1372,0.1071315920556197,0.1942529096410129
1373,0.1068763708975167,0.20300758994567608
1374,0.1152996065653539,0.1992908927892793
1375,0.1296522283534405,0.1776716797387165
1376,0.1280479632420201,0.11636006503252946
1377,0.1314080255458034,0.15940766581852855
1378,0.2031490898057512,0.14330167909100583
1379,0.1351716761752399,0.17878890950151463
1380,0.0989281903001936,0.18432009381277736
1381,0.1027324000998914,0.19747704959572104
1382,0.1072048493983639,0.19503323188891972
1383,0.1038494435552246,0.18728887715502668
1384,0.1021560410475584,0.20007922754120144
1385,0.1341618183381042,0.12923982784693128
1386,0.1151756168368266,0.16164465274131037
1387,0.1456539044906382,0.14220872689706524
1388,0.1017520489676398,0.15722347111498744
