true_label,pred_proba,pred_label,optimal_pred_label
1,0.92,1,1
1,0.92,1,1
1,0.92,1,1
1,0.92,1,1
1,0.99,1,1
1,0.99,1,1
1,0.99,1,1
1,0.99,1,1
1,0.99,1,1
1,0.99,1,1
1,0.99,1,1
1,0.99,1,1
1,0.99,1,1
1,1.0,1,1
1,0.99,1,1
1,1.0,1,1
1,1.0,1,1
1,1.0,1,1
1,0.99,1,1
1,1.0,1,1
1,0.99,1,1
1,1.0,1,1
1,0.99,1,1
1,0.99,1,1
1,0.99,1,1
1,0.99,1,1
1,0.99,1,1
1,0.99,1,1
1,0.99,1,1
1,1.0,1,1
1,1.0,1,1
1,1.0,1,1
1,0.99,1,1
1,0.99,1,1
1,0.99,1,1
1,0.99,1,1
1,0.99,1,1
1,0.99,1,1
1,1.0,1,1
1,0.99,1,1
1,0.99,1,1
1,0.99,1,1
1,0.99,1,1
1,0.99,1,1
1,0.99,1,1
1,0.99,1,1
1,1.0,1,1
1,0.99,1,1
1,0.99,1,1
1,0.99,1,1
1,0.99,1,1
1,0.99,1,1
1,0.99,1,1
1,0.99,1,1
0,0.01,0,0
0,0.01,0,0
0,0.03,0,0
0,0.04,0,0
0,0.02,0,0
0,0.01,0,0
0,0.03,0,0
0,0.01,0,0
0,0.02,0,0
0,0.03,0,0
0,0.03,0,0
0,0.03,0,0
0,0.03,0,0
0,0.03,0,0
0,0.01,0,0
0,0.02,0,0
0,0.03,0,0
0,0.03,0,0
0,0.03,0,0
0,0.03,0,0
0,0.03,0,0
0,0.01,0,0
0,0.03,0,0
0,0.02,0,0
0,0.02,0,0
0,0.01,0,0
0,0.04,0,0
0,0.04,0,0
0,0.0,0,0
0,0.0,0,0
0,0.03,0,0
0,0.0,0,0
0,0.01,0,0
0,0.03,0,0
0,0.03,0,0
0,0.03,0,0
0,0.03,0,0
0,0.02,0,0
0,0.03,0,0
0,0.03,0,0
0,0.01,0,0
0,0.01,0,0
0,0.0,0,0
0,0.01,0,0
0,0.02,0,0
0,0.03,0,0
0,0.03,0,0
0,0.03,0,0
0,0.03,0,0
0,0.02,0,0
0,0.0,0,0
0,0.0,0,0
0,0.03,0,0
0,0.02,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.01,0,0
0,0.0,0,0
0,0.01,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.01,0,0
0,0.0,0,0
0,0.04,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.02,0,0
0,0.03,0,0
0,0.02,0,0
0,0.0,0,0
0,0.01,0,0
0,0.02,0,0
0,0.02,0,0
0,0.02,0,0
0,0.01,0,0
0,0.02,0,0
0,0.0,0,0
0,0.02,0,0
0,0.02,0,0
0,0.01,0,0
0,0.01,0,0
0,0.03,0,0
0,0.02,0,0
0,0.02,0,0
0,0.02,0,0
0,0.01,0,0
0,0.01,0,0
0,0.02,0,0
0,0.01,0,0
0,0.02,0,0
0,0.01,0,0
0,0.02,0,0
0,0.04,0,0
0,0.02,0,0
0,0.02,0,0
0,0.02,0,0
0,0.02,0,0
0,0.02,0,0
0,0.02,0,0
0,0.02,0,0
0,0.02,0,0
0,0.02,0,0
0,0.03,0,0
0,0.02,0,0
0,0.02,0,0
0,0.02,0,0
0,0.02,0,0
0,0.02,0,0
0,0.02,0,0
0,0.01,0,0
0,0.03,0,0
0,0.03,0,0
0,0.02,0,0
0,0.02,0,0
0,0.02,0,0
0,0.02,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.01,0,0
0,0.01,0,0
0,0.01,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
